kjønn,type sykefravær,statistikkvariabel,kvartal,value
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2010K1,6.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2010K2,6.1
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2010K3,5.4
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2010K4,6.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2011K1,7.1
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2011K2,6.1
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2011K3,5.1
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2011K4,6.2
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2012K1,6.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2012K2,5.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2012K3,5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2012K4,6.3
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2013K1,6.9
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2013K2,5.8
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2013K3,4.9
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2013K4,6
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2014K1,6.5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2014K2,5.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2014K3,5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2014K4,6
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2015K1,6.5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2015K2,5.5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2015K3,4.8
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2015K4,5.8
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2016K1,6.2
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2016K2,5.5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2016K3,4.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2016K4,6
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2017K1,6.9
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2017K2,5.5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2017K3,4.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2017K4,6
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2018K1,6.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2018K2,5.4
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2018K3,4.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2018K4,5.9
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2019K1,6.5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2019K2,5.5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2019K3,4.8
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2019K4,6.1
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2020K1,7.2
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2020K2,5.6
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2020K3,5
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2020K4,6.2
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2021K1,6.4
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2021K2,5.9
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2021K3,5.3
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2021K4,7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2022K1,8.2
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2022K2,6.2
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2022K3,5.4
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2022K4,7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2023K1,7.3
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2023K2,6.3
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2023K3,5.6
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2023K4,7.4
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2024K1,7.4
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2024K2,6.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, ikke-sesongjustert",2024K3,5.9
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2010K1,6.14
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2010K2,6.26
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2010K3,6.4
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2010K4,6.48
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2011K1,6.48
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2011K2,6.31
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2011K3,6.06
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2011K4,6.04
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2012K1,6.03
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2012K2,5.85
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2012K3,5.94
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2012K4,6.15
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2013K1,6.21
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2013K2,5.99
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2013K3,5.8
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2013K4,5.86
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2014K1,5.85
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2014K2,5.93
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2014K3,6.04
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2014K4,5.87
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2015K1,5.62
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2015K2,5.7
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2015K3,5.72
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2015K4,5.54
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2016K1,5.37
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2016K2,5.63
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2016K3,5.57
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2016K4,5.69
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2017K1,5.92
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2017K2,5.68
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2017K3,5.69
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2017K4,5.72
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2018K1,5.82
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2018K2,5.57
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2018K3,5.61
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2018K4,5.59
Begge kjønn,Egenmeldt og legemeldt,"Sykefraværsprosent, sesongjustert",2019K1,5.61
